id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_promotion_user,sale_promotion user,model_sale_promotion,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_manager,sale_promotion manager,model_sale_promotion,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_discount_order_user,sale_promotion_discount_order user,model_sale_promotion_discount_order,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_discount_order_manager,sale_promotion_discount_order manager,model_sale_promotion_discount_order,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_discount_category_user,sale_promotion_discount_category user,model_sale_promotion_discount_category,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_discount_category_manager,sale_promotion_discount_category manager,model_sale_promotion_discount_category,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_discount_quantity_user,sale_promotion_discount_quantity user,model_sale_promotion_discount_quantity,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_discount_quantity_manager,sale_promotion_discount_quantity manager,model_sale_promotion_discount_quantity,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_gift_condition_user,sale_promotion_gift_condition user,model_sale_promotion_gift_condition,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_gift_condition_manager,sale_promotion_gift_condition manager,model_sale_promotion_gift_condition,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_gift_free_user,sale_promotion_gift_free user,model_sale_promotion_gift_free,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_gift_free_manager,sale_promotion_gift_free manager,model_sale_promotion_gift_free,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_discount_condition_user,sale_promotion_discount_condition user,model_sale_promotion_discount_condition,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_discount_condition_manager,sale_promotion_discount_condition manager,model_sale_promotion_discount_condition,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_discount_apply_user,sale_promotion_discount_apply user,model_sale_promotion_discount_apply,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_discount_apply_manager,sale_promotion_discount_apply manager,model_sale_promotion_discount_apply,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_sale_promotion_price_user,sale_promotion_price user,model_sale_promotion_price,sales_team.group_sale_salesman,1,0,0,0
access_sale_promotion_price_manager,sale_promotion_price manager,model_sale_promotion_price,sales_team.group_sale_salesman_all_leads,1,1,1,1
