id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_model_user,account.model,model_account_model,account.group_account_user,1,1,1,1
access_account_model_line_user,account.model.line,model_account_model_line,account.group_account_user,1,1,1,1
access_account_subscription_user,account.subscription,model_account_subscription,account.group_account_user,1,1,1,1
access_account_subscription_line_user,account.subscription.line,model_account_subscription_line,account.group_account_user,1,1,1,1
access_account_subscription_manager,account.subscription manager,model_account_subscription,account.group_account_manager,1,0,0,0
access_account_subscription_line_manager,account.subscription.line manager,model_account_subscription_line,account.group_account_manager,1,0,0,0
access_customer_prepayment_schedule_manager,account.customer.prepayment.schedule.manager,model_customer_prepayment_schedule,account.group_account_manager,1,1,1,1
access_customer_prepayment_schedule_user,account.customer.prepayment.schedule.user,model_customer_prepayment_schedule,account.group_account_user,1,1,1,0
access_customer_prepayment_schedule_line_manager,account.customer.prepayment.schedule.line.manager,model_customer_prepayment_schedule_line,account.group_account_manager,1,1,1,1
access_customer_prepayment_schedule_manager,account.customer.prepayment.schedule.line..user,model_customer_prepayment_schedule_line,account.group_account_user,1,1,1,0
access_supplier_prepayment_schedule_manager,account.supplier.prepayment.schedule.manager,model_supplier_prepayment_schedule,account.group_account_manager,1,1,1,1
access_supplier_prepayment_schedule_user,account.supplier.prepayment.schedule.user,model_supplier_prepayment_schedule,account.group_account_user,1,1,1,0
access_supplier_prepayment_schedule_line_manager,account.supplier.prepayment.schedule.line.manager,model_supplier_prepayment_schedule_line,account.group_account_manager,1,1,1,1
access_supplier_prepayment_schedule_manager,account.supplier.prepayment.schedule.line..user,model_supplier_prepayment_schedule_line,account.group_account_user,1,1,1,0
