id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_purchase_requisition,purchase.requisition,purchase_requisition.model_purchase_requisition,purchase.group_purchase_user,1,0,0,0
access_purchase_requisition_line_purchase_user,purchase.requisition.line,purchase_requisition.model_purchase_requisition_line,purchase.group_purchase_user,1,0,0,0

access_po_request_line_purchase_user,po.request.line.user,purchase_request_to_rfq.model_po_request_line,purchase.group_purchase_user,1,1,1,0
access_po_request_line_purchase_manager,po.request.line.manager,purchase_request_to_rfq.model_po_request_line,purchase.group_purchase_manager,1,1,1,0
access_po_request_line_purchase_admin,po.request.line.admin,purchase_request_to_rfq.model_po_request_line,group_purchase_admin,1,1,1,0
access_po_request_line_purchase_executive,po.request.line.executive,purchase_request_to_rfq.model_po_request_line,group_purchase_executive,1,1,1,0

access_purchase_request_purchase_user,purchase.request.user,purchase_request.model_purchase_request,purchase.group_purchase_user,1,1,1,0
access_purchase_request_line_purchase_user,purchase.request.line.user,purchase_request.model_purchase_request_line,purchase.group_purchase_user,1,1,1,0

access_purchase_request_purchase_manager,purchase.request.manager,purchase_request.model_purchase_request,purchase.group_purchase_manager,1,1,1,0
access_purchase_request_line_purchase_manager,purchase.request.line.manager,purchase_request.model_purchase_request_line,purchase.group_purchase_manager,1,1,1,0

access_purchase_request_purchase_admin,purchase.request.admin,purchase_request.model_purchase_request,group_purchase_admin,1,1,1,0
access_purchase_request_line_purchase_admin,purchase.request.line.admin,purchase_request.model_purchase_request_line,group_purchase_admin,1,1,1,0

access_purchase_request_purchase_executive,purchase.request.executive,purchase_request.model_purchase_request,group_purchase_executive,1,1,1,0
access_purchase_request_line_purchase_executive,purchase.request.line.executive,purchase_request.model_purchase_request_line,group_purchase_executive,1,1,1,0

id_of_purchase_for_quotation_user,purchase_for_quotation,purchase.model_purchase_order,purchase.group_purchase_user,1,1,1,0
id_of_purchase_for_quotation_manager,purchase_for_quotation_manger,purchase.model_purchase_order,purchase.group_purchase_manager,1,1,1,1

id_of_purchase_for_vendor_user,purchase_for_vendor_user,purchase.model_res_partner,purchase.group_purchase_user,1,0,0,0
id_of_purchase_for_vendor_manger,purchase_for_vendor_manger,purchase.model_res_partner,purchase.group_purchase_manager,1,1,1,1

id_of_purchase_for_vendor_pricelists_user,purchase_for_vendor_pricelists_user,product.model_product_supplierinfo,purchase.group_purchase_user,1,0,0,0
id_of_purchase_for_vendor_pricelists_manger,purchase_for_vendor_pricelists_manger,product.model_product_supplierinfo,purchase.group_purchase_manager,1,1,1,1

id_of_purchase_for_product_template_user,purchase_for_product_template_user,product.model_product_template,purchase.group_purchase_user,1,0,0,0
id_of_purchase_for_product_template_manger,purchase_for_product_template_manger,product.model_product_template,purchase.group_purchase_manager,1,1,1,1

id_of_purchase_incoming_products_user,purchase_incoming_products_user,stock.model_stock_move,purchase.group_purchase_user,1,0,0,0
id_of_purchase_incoming_products_manger,purchase_incoming_products_manger,stock.model_stock_move,purchase.group_purchase_manager,1,0,0,0

id_of_purchase_vendor_bill_user,purchase_vendor_bill_user,account.model_account_invoice,purchase.group_purchase_user,1,0,0,0
id_of_purchase_vendor_bill_manger,purchase_vendor_bill_manger,account.model_account_invoice,purchase.group_purchase_manager,1,0,0,0

id_of_purchase_reports_user,purchase_reports_user,purchase.model_purchase_report,purchase.group_purchase_user,1,0,0,0
id_of_purchase_reports_manger,purchase_reports_manger,purchase.model_purchase_report,purchase.group_purchase_manager,1,0,0,0

id_of_purchase_setting_user,purchase_setting_user,purchase.model_purchase_config_settings,purchase.group_purchase_user,1,0,0,0
id_of_purchase_setting_manger,purchase_setting_manger,purchase.model_purchase_config_settings,purchase.group_purchase_manager,1,1,1,0

id_of_purchase_agreement_types_user,purchase_purchase_agreement_types_user,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_user,1,0,0,0
id_of_purchase_agreement_types_manger,purchase_purchase_agreement_types_manger,purchase_requisition.model_purchase_requisition_type,purchase.group_purchase_manager,1,1,1,1

access_for_pr_approving_matrix_user,pr_approving_matrix_user,approving_matrix_configuration.model_pr_approving_matrix,purchase.group_purchase_user,1,0,0,0
access_for_pr_approving_matrix_manger,pr_approving_matrix_manger,approving_matrix_configuration.model_pr_approving_matrix,purchase.group_purchase_manager,1,1,1,1
access_for_pr_approving_matrix_admin,pr_approving_matrix_admin,approving_matrix_configuration.model_pr_approving_matrix,group_purchase_admin,1,0,0,0
access_for_pr_approving_matrix_executive,pr_approving_matrix_executive,approving_matrix_configuration.model_pr_approving_matrix,group_purchase_executive,1,0,0,0

access_for_pr_approving_matrix_line_user,pr_approving_matrix_line_user,approving_matrix_configuration.model_pr_approving_matrix_line,purchase.group_purchase_user,1,1,1,0
access_for_pr_approving_matrix_line_manger,pr_approving_matrix_line_manger,approving_matrix_configuration.model_pr_approving_matrix_line,purchase.group_purchase_manager,1,1,1,1
access_for_pr_approving_matrix_Line_admin,pr_approving_matrix_line_admin,approving_matrix_configuration.model_pr_approving_matrix_line,group_purchase_admin,1,0,0,0
access_for_pr_approving_matrix_line_executive,pr_approving_matrix_line_executive,approving_matrix_configuration.model_pr_approving_matrix_line,group_purchase_executive,1,0,0,0


access_purchase_requisition_purchase_admin,purchase.requisition.executive,purchase_requisition.model_purchase_requisition,group_purchase_admin,1,1,1,1
access_purchase_requisition_line_purchase_admin,purchase.requisition.line.executive,purchase_requisition.model_purchase_requisition_line,group_purchase_admin,1,1,1,1

access_purchase_for_quotation_admin,purchase_for_quotation_admin,purchase.model_purchase_order,group_purchase_admin,1,1,1,1
access_purchase_for_line_admin,purchase_for_line_admin,purchase.model_purchase_order_line,group_purchase_admin,1,1,1,1

access_purchase_for_vendor_admin,purchase_for_vendor_admin,purchase.model_res_partner,group_purchase_admin,1,0,0,0

access_purchase_for_vendor_pricelists_admin,purchase_for_vendor_pricelists_admin,product.model_product_supplierinfo,group_purchase_admin,1,1,1,1

access_purchase_for_product_template_admin,purchase_for_product_template_admin,product.model_product_template,group_purchase_admin,1,0,0,0

access_purchase_incoming_products_admin,purchase_incoming_products_admin,stock.model_stock_move,group_purchase_admin,1,1,1,1

access_purchase_vendor_bill_admin,purchase_vendor_bill_admin,account.model_account_invoice,group_purchase_admin,1,1,1,1

access_purchase_reports_admin,purchase_reports_admin,purchase.model_purchase_report,group_purchase_admin,1,1,1,1

access_purchase_setting_admin,purchase_setting_admin,purchase.model_purchase_config_settings,group_purchase_admin,1,1,1,1

access_purchase_agreement_types_admin,purchase_purchase_agreement_types_admin,purchase_requisition.model_purchase_requisition_type,group_purchase_admin,1,0,0,0

access_purchase_requisition_purchase_executive,purchase.requisition.executive,purchase_requisition.model_purchase_requisition,group_purchase_executive,1,1,1,1
access_purchase_requisition_line_purchase_executive,purchase.requisition.line.executive,purchase_requisition.model_purchase_requisition_line,group_purchase_executive,1,1,1,1

access_purchase_for_quotation_executive,purchase_for_quotation_executive,purchase.model_purchase_order,group_purchase_executive,1,1,1,1
access_purchase_for_line_executive,purchase_for_line_executive,purchase.model_purchase_order_line,group_purchase_executive,1,1,1,1

access_purchase_for_vendor_executive,purchase_for_vendor_executive,purchase.model_res_partner,group_purchase_executive,1,0,0,0

access_purchase_for_vendor_pricelists_executive,purchase_for_vendor_pricelists_executive,product.model_product_supplierinfo,group_purchase_executive,1,1,1,1

access_purchase_for_product_template_executive,purchase_for_product_template_executive,product.model_product_template,group_purchase_executive,1,1,1,1

access_purchase_incoming_products_executive,purchase_incoming_products_executive,stock.model_stock_move,group_purchase_executive,1,1,1,1

access_purchase_vendor_bill_executive,purchase_vendor_bill_executive,account.model_account_invoice,group_purchase_executive,1,1,1,1

access_purchase_reports_executive,purchase_reports_executive,purchase.model_purchase_report,group_purchase_executive,1,1,1,1

access_purchase_setting_executive,purchase_setting_executive,purchase.model_purchase_config_settings,group_purchase_executive,1,1,1,1

access_purchase_agreement_types_executive,purchase_purchase_agreement_types_executive,purchase_requisition.model_purchase_requisition_type,group_purchase_executive,1,0,0,0

access_of_purchase_setting_manage_purchase_settings,purchase.setting.manage.purchase.settings,purchase.model_purchase_config_settings,group_manage_purchase_settings,1,1,1,0
access_for_pr_approving_matrix_manage_purchase_settings,pr_approving_matrix__manage_purchase_settings,approving_matrix_configuration.model_pr_approving_matrix,group_manage_purchase_settings,1,1,1,0
access_for_pr_approving_matrix_line_manage_purchase_settings,pr_approving_matrix_line_manage_purchase_settings,approving_matrix_configuration.model_pr_approving_matrix_line,group_manage_purchase_settings,1,1,1,0

access_purchase_for_vendor_manage_group,purchase.for.vendor.executive.manage.group,purchase.model_res_partner,group_manage_vendor_crud,1,1,1,1

access_of_purchase_for_vendor_pricelists_manage_group,purchase.for.vendor.pricelists.manage.group,product.model_product_supplierinfo,group_manage_vendor_pricelist,1,1,1,1



