id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sales_own_product,access.sales.own.product,product.model_product_template,sales_team.group_sale_salesman,1,0,0,0

access_sales_own_pricelistt,access.sales.own.pricelistt,product.model_product_pricelist,standard_sales_access_right.group_allow_pricelist,1,1,1,1


access_res_users_own_docs,access.res.users.own.docs,base.model_res_users,sales_team.group_sale_salesman,1,1,1,0


access_sales_own_sale_order,access.sales.own.sale.order,sale.model_sale_order,sales_team.group_sale_salesman,1,1,1,0
access_sales_team_docs,access.sale.order.team.docs,sale.model_sale_order,standard_sales_access_right.group_sales_team_docs,1,1,1,0
access_sales_team_manager,access.sale.order.team.manager,sale.model_sale_order,standard_sales_access_right.group_sales_team_mngr,1,1,1,1

access_sales_team_product,access.sales.team.product,product.model_product_template,group_sales_team_docs,1,0,0,0


access_sales_team_pricelist,access.sales.team.pricelist,product.model_product_pricelist,group_sales_team_docs,1,0,0,0
access_sales_all_product,access.sales.all.product,product.model_product_template,sales_team.group_sale_salesman_all_leads,1,0,0,0
access_sales_all_pricelist,access.sales.all.pricelist,product.model_product_pricelist,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_sales_team_mngr,access.sales.team.mngr,sales_team.model_crm_team,group_sales_team_mngr,1,1,1,0



sale.access_product_template_sale_manager,product.template salemanager,product.model_product_template,sales_team.group_sale_manager,1,0,0,0

access_sale_order_line_team,sale.order.line.team.docs,sale.model_sale_order_line,standard_sales_access_right.group_sales_team_docs,1,1,1,1
access_sale_order_line_team_manager,sale.order.line.team.manager,sale.model_sale_order_line,standard_sales_access_right.group_sales_team_mngr,1,1,1,1


sales_team.access_crm_team_user,crm.team.user,sales_team.model_crm_team,sales_team.group_sale_salesman,1,1,1,0
access_sales_own_delivery_carrier,access.sales.own.delivery.carrier,delivery.model_delivery_carrier,sales_team.group_sale_salesman,1,1,1,0
access_sales_own_ir_sequence,access.sales.own.ir.sequence,base.model_ir_sequence,sales_team.group_sale_salesman,1,1,1,0
access_sales_own_target_group,access.sales.own.target.group,sale_commission_target_gt.model_target_group,sales_team.group_sale_salesman,1,1,1,0

access_sales_own_res_partner_kit_data,access.sales.own.res.partner.kit.data,data_ktp_customer.model_res_partner_kit_data,sales_team.group_sale_salesman,1,1,1,0

access_sales_own_crm_activity_report,access.sales.own.crm.activity.report,crm.model_crm_activity_report,sales_team.group_sale_salesman,1,1,1,0

access_sales_own_sale_report,access.sales.own.sale.report.report,laborindo_customer.model_sale_report,sales_team.group_sale_salesman,1,1,1,0


access_sales_manager_res_partner,access.sales.manager.res.partner,base.model_res_partner,sales_team.group_sale_manager,1,1,1,0
access_group_sales_team_docs_res_partner,access.group_sales_team_docs.res.partner,base.model_res_partner,standard_sales_access_right.group_sales_team_docs,1,1,0,0

access_sales_all_docs_res_partner,access.sales.all.docs.res.partner,base.model_res_partner,sales_team.group_sale_salesman_all_leads,1,1,1,0


access_group_allow_customer_res_partner,group_allow_customer.res.partner,base.model_res_partner,standard_sales_access_right.group_allow_customer,1,1,1,1
access_group_allow_customer_product_pricelist,group_allow_customer.product_pricelist,sale.model_product_pricelist,standard_sales_access_right.group_allow_customer,1,1,1,0

sale.access_res_partner_sale_user,res.partner.sale.user,base.model_res_partner,sales_team.group_sale_salesman,1,1,0,0
crm.access_res_partner,res.partner.crm.user,base.model_res_partner,sales_team.group_sale_salesman,1,1,0,0
sale.access_product_product_sale_user,product.product sale use,product.model_product_product,sales_team.group_sale_salesman,1,1,0,0
sale.access_product_uom_user,product.uom.user,product.model_product_uom,sales_team.group_sale_salesman,1,1,0,0
product.access_product_uom_user,product.uom.user,product.model_product_uom,base.group_user,1,1,0,0
sale.access_product_pricelist_sale_user,product.pricelist.sale.user,product.model_product_pricelist,sales_team.group_sale_salesman,1,1,0,0

vit_kelurahan.access_vit_kelurahan,access_vit_kelurahan,vit_kelurahan.model_vit_kelurahan,,1,1,1,1
vit_kelurahan.access_vit_kota,access_vit_kota,vit_kelurahan.model_vit_kota,,1,1,1,1
vit_kelurahan.access_vit_kecamatan,access_vit_kecamatan,vit_kelurahan.model_vit_kecamatan,,1,1,1,1

access_group_allow_customer_ir_property,group_allow_customer.ir_property,base.model_ir_property,standard_sales_access_right.group_allow_customer,1,1,1,1
