id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mr_internal_transfer,std_material_request.mr_internal_transfer,model_mr_internal_transfer,,1,1,1,0
access_mr_internal_transfer_receipt,std_material_request.mr_internal_transfer_receipt,model_mr_internal_transfer_receipt,,1,1,1,0
access_std_purchase_request_wizard,std_material_request.std_purchase_request_wizard,model_std_purchase_request_wizard,,1,1,1,0
access_purchase_request_wizard_line,std_material_request.purchase_request_wizard_line,model_purchase_request_wizard_line,,1,1,1,0
access_std_material_request,std_material_request.std_material_request,model_std_material_request,,1,1,1,0
access_std_item_mr,std_material_request.std_item_mr,model_std_item_mr,,1,1,1,0
access_std_item_mr_lines,std_material_request.std_item_mr_lines,model_std_item_mr_lines,,1,1,1,0
access_std_mr_approval_matrix_line,std_material_request.std_mr_approval_matrix_line,model_std_mr_approval_matrix_line,,1,1,1,0
access_mr_approval_matrix_line,std_material_request.mr_approval_matrix_line,model_mr_approval_matrix_line,,1,1,1,0
access_mr_approval_matrix,std_material_request.mr_approval_matrix,model_mr_approval_matrix,,1,1,1,0
access_internal_transfer_manager,std_material_request.internal_transfer_manager,model_internal_transfer,stock.group_stock_manager,1,1,1,1
access_internal_transfer_user,std_material_request.internal_transfer_user,model_internal_transfer,stock.group_stock_user,1,1,1,0
