id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_timesheet_team_vott,access_timesheet_team,model_timesheet_team,std_timesheet_access_rights.view_own_timesheet_team,1,0,0,0
access_timesheet_team_member_vott,access_timesheet_team_member_vott,model_timesheet_member,std_timesheet_access_rights.view_own_timesheet_team,1,0,0,0
access_timesheet_team_vatt,access_timesheet_team_vatt,model_timesheet_team,std_timesheet_access_rights.view_all_timesheet_team,1,0,0,0
access_timesheet_team_member_vatt,access_timesheet_team_member_vatt,model_timesheet_member,std_timesheet_access_rights.view_all_timesheet_team,1,0,0,0
access_timesheet_team_mott,access_timesheet_team_mott,model_timesheet_team,std_timesheet_access_rights.manage_own_timesheet_team,1,1,0,0
access_timesheet_team_member_mott,access_timesheet_team_member_mott,model_timesheet_member,std_timesheet_access_rights.manage_own_timesheet_team,1,1,1,1
access_timesheet_team_matt,access_timesheet_team_matt,model_timesheet_team,std_timesheet_access_rights.manage_all_timesheet_team,1,1,1,1
access_timesheet_team_hr_manager,access_timesheet_team_hr_manager,model_timesheet_team,hr_timesheet.group_hr_timesheet_user,1,1,1,1
access_timesheet_team_member_matt,access_timesheet_team_matt,model_timesheet_member,std_timesheet_access_rights.manage_all_timesheet_team,1,1,1,1
access_employee_time_history_timesheet_manager,access_employee_time_history_timesheet_manager,project_extension.model_employee_time_history,hr_timesheet.group_hr_timesheet_user,1,1,1,1
access_res_user_manager,access_res_user_manager,mail.model_res_users,hr_timesheet.group_hr_timesheet_user,1,1,1,1
access_project_team_leader,access_project_team_leader,project_extension.model_project_team,timesheet_leader,1,1,1,1
access_project_stage_leader,access_project_stage_leader,project_extension.model_project_stage_project,timesheet_leader,1,1,1,1
access_emp_time_history_leader,access_emp_time_history_leader,project_extension.model_employee_time_history,timesheet_leader,1,1,1,0
access_proj_task_progress_leader,access_proj_task_progress_leader,project_extension.model_project_task_progress_history,timesheet_leader,1,1,1,0
access_project_doc_leader,access_project_doc_leader,project_extension.model_project_documents,timesheet_leader,1,0,0,0
access_project_scope_leader,access_project_scope_leader,project_extension.model_project_scope,timesheet_leader,1,0,0,0
access_project_milestone_leader,access_project_milestone_leader,project_extension.model_project_milestone,timesheet_leader,1,0,0,0
access_project_team_admin,access_project_team_admin,project_extension.model_project_team,timesheet_admin,1,1,1,1
access_project_stage_admin,access_project_stage_admin,project_extension.model_project_stage_project,timesheet_admin,1,1,1,1
access_emp_time_history_admin,access_emp_time_history_admin,project_extension.model_employee_time_history,timesheet_admin,1,1,1,0
access_proj_task_progress_admin,access_proj_task_progress_admin,project_extension.model_project_task_progress_history,timesheet_admin,1,1,1,0
access_project_doc_admin,access_project_doc_admin,project_extension.model_project_documents,timesheet_admin,1,0,0,0
access_project_milestone_admin,access_project_milestone_admin,project_extension.model_project_milestone,timesheet_admin,1,0,0,0
access_hr_timesheet_sheet,access_hr_timesheet_sheet,hr_timesheet_sheet.model_hr_timesheet_sheet_sheet,,1,1,1,1
access_account_line,access_account_line,analytic.model_account_analytic_line,,1,1,1,1
