id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_history_user,employee.history,model_employee_history,hr.group_hr_user,1,1,1,1
access_hr_employee_history_emp,employee.history,model_employee_history,base.group_user,1,0,0,0
access_hr_employee_history_mgr,employee.history.mgr,model_employee_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_immigration_user,employee.immigration,model_employee_immigration,hr.group_hr_user,1,1,1,1
access_hr_employee_immigration_emp,employee.immigration,model_employee_immigration,base.group_user,1,1,1,1
access_employee_immigration_hr_manager,employee.immigration,model_employee_immigration,hr.group_hr_manager,1,1,1,1
access_res_user_hr_manager,res.users,base.model_res_users,hr.group_hr_manager,1,1,1,1
access_res_group_hr_manager,res.groups,base.model_res_groups,hr.group_hr_manager,1,1,1,1
access_hr_employee_bank_details_user,hr.bank.details,model_hr_bank_details,hr.group_hr_user,1,1,1,1
access_hr_employee_bank_details_emp,hr.bank.details,model_hr_bank_details,base.group_user,1,0,0,0
access_employee_bank_details_hr_manager,hr.bank.details,model_hr_bank_details,hr.group_hr_manager,1,1,1,1
access_employee_training_hr_manager,employee.training,model_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_employee_training_emp,employee.access.training,model_employee_training,base.group_user,1,0,0,0
hr.access_hr_employee_system_user,hr.employee,model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user,hr.employee,model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_group_manager,hr.employee,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_employee_type_employee,employee.id.type,model_employee_id_type,base.group_user,1,1,1,0
access_employee_type_hr_manager,employee.id.type,model_employee_id_type,hr.group_hr_manager,1,1,1,1
access_employee_city_employee,employee.city,model_employee_city,base.group_user,1,1,1,0
access_employee_city_hr_manager,employee.city,model_employee_city,hr.group_hr_manager,1,1,1,1
access_hr_employee_res_country_user,res.country,base.model_res_country,hr.group_hr_user,1,1,1,1
access_res_country_employee,res.country,base.model_res_country,base.group_user,1,1,1,0
access_res_country_hr_manager,res.country,base.model_res_country,hr.group_hr_manager,1,1,1,1
access_res_country_state_employee,res.country.state,base.model_res_country_state,base.group_user,1,1,1,0
access_res_country_state_hr_manager,res.country.state,base.model_res_country_state,hr.group_hr_manager,1,1,1,1
access_doc_type_hr_user,document.type.hr.user,model_document_type,base.group_user,1,1,1,1
access_doc_type_hr_manager,document.type.hr.manager,model_document_type,hr.group_hr_manager,1,1,1,1
access_doc_type_hr_officer,document.type.hr.officer,model_document_type,hr.group_hr_user,1,1,1,1
access_hr_education_information_officer,hr.education.information.officer,model_hr_education_information,hr.group_hr_user,1,1,1,1
access_hr_employee_sg_hr_contract,access_hr_employee_sg_hr_contract,hr_contract.model_hr_contract,base.group_user,1,0,0,0
access_hr_education_information_user,access_hr_education_information,model_hr_education_information,base.group_user,1,1,1,1
access_model_hr_payslip_group_officer,access_hr_payslip,hr_payroll.model_hr_payslip,hr.group_hr_user,1,1,0,0
access_employee_race,access_employee_race,model_employee_race,,1,1,1,1
