id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_sync_log,access_product_sync_log,model_product_sync_log,base.group_user,1,1,1,1
access_customer_sync_log,access_customer_sync_log,model_customer_sync_log,base.group_user,1,1,1,1
access_product_categ_sync_log,access_product_categ_sync_log,model_product_categ_sync_log,base.group_user,1,1,1,1
access_posproduct_categ_sync_log,access_posproduct_categ_sync_log,model_posproduct_categ_sync_log,base.group_user,1,1,1,1
access_account_journal_sync_log,access_account_journal_sync_log,model_account_journal_sync_log,base.group_user,1,1,1,1
access_pos_promotion_sync_log,access_pos_promotion_sync_log,model_pos_promotion_sync_log,base.group_user,1,1,1,1
access_loyalty_program_sync_log,access_loyalty_program_sync_log,model_loyalty_program_sync_log,base.group_user,1,1,1,1
access_gift_voucher_pos_sync_log,access_gift_voucher_pos_sync_log,model_gift_voucher_pos_sync_log,base.group_user,1,1,1,1
access_gift_coupon_pos_sync_log,access_gift_coupon_pos_sync_log,model_gift_coupon_pos_sync_log,base.group_user,1,1,1,1
access_master_gift_coupon_pos_sync_log,access_master_gift_coupon_pos_sync_log,model_master_gift_coupon_pos_sync_log,base.group_user,1,1,1,1
access_master_customer_sync_log,access_master_customer_sync_log,model_master_customer_sync_log,base.group_user,1,1,1,1
access_product_brand_sync_log,access_product_brand_sync_log,model_product_brand_sync_log,base.group_user,1,1,1,1
access_product_attribute_sync_log,access_product_attribute_sync_log,model_product_attribute_sync_log,base.group_user,1,1,1,1
access_product_attrs_value_sync_log,access_product_attrs_value_sync_log,model_product_attrs_value_sync_log,base.group_user,1,1,1,1
access_pos_config_sync_log,access_pos_config_sync_log,model_pos_config_sync_log,base.group_user,1,1,1,1
